Ballot order,Collection,Box,Position,Stamp,Ballot id,Comments
0,AllBallots,box1,250,,bid250,,
1,AllBallots,box1,518,,bid518,,
2,AllBallots,box1,740,,bid740,,
3,AllBallots,box1,450,,bid450,,
4,AllBallots,box1,272,,bid272,,
5,AllBallots,box1,613,,bid613,,
6,AllBallots,box1,343,,bid343,,
7,AllBallots,box1,846,,bid846,,
8,AllBallots,box1,100,,bid100,,
9,AllBallots,box1,942,,bid942,,
10,AllBallots,box1,543,,bid543,,
11,AllBallots,box1,628,,bid628,,
12,AllBallots,box1,58,,bid58,,
13,AllBallots,box1,938,,bid938,,
14,AllBallots,box1,537,,bid537,,
15,AllBallots,box1,318,,bid318,,
16,AllBallots,box1,371,,bid371,,
17,AllBallots,box1,968,,bid968,,
18,AllBallots,box1,986,,bid986,,
19,AllBallots,box1,161,,bid161,,
20,AllBallots,box1,640,,bid640,,
21,AllBallots,box1,949,,bid949,,
22,AllBallots,box1,62,,bid62,,
23,AllBallots,box1,788,,bid788,,
24,AllBallots,box1,905,,bid905,,
25,AllBallots,box1,802,,bid802,,
26,AllBallots,box1,638,,bid638,,
27,AllBallots,box1,463,,bid463,,
28,AllBallots,box1,451,,bid451,,
29,AllBallots,box1,184,,bid184,,
30,AllBallots,box1,212,,bid212,,
31,AllBallots,box1,379,,bid379,,
32,AllBallots,box1,216,,bid216,,
33,AllBallots,box1,809,,bid809,,
34,AllBallots,box1,732,,bid732,,
35,AllBallots,box1,455,,bid455,,
36,AllBallots,box1,951,,bid951,,
37,AllBallots,box1,47,,bid47,,
38,AllBallots,box1,805,,bid805,,
39,AllBallots,box1,610,,bid610,,
40,AllBallots,box1,511,,bid511,,
41,AllBallots,box1,948,,bid948,,
42,AllBallots,box1,38,,bid38,,
43,AllBallots,box1,402,,bid402,,
44,AllBallots,box1,982,,bid982,,
45,AllBallots,box1,405,,bid405,,
46,AllBallots,box1,25,,bid25,,
47,AllBallots,box1,654,,bid654,,
48,AllBallots,box1,876,,bid876,,
49,AllBallots,box1,85,,bid85,,
50,AllBallots,box1,394,,bid394,,
