Collection,Ballot id,Contest,Selections
AllBallots,bid1,Aurora2K,1-Alice,2-Bob
AllBallots,bid2,Aurora2K,1-Alice,2-Bob
AllBallots,bid3,Aurora2K,1-Alice,2-Bob
AllBallots,bid4,Aurora2K,1-Alice,2-Bob
AllBallots,bid5,Aurora2K,1-Alice,2-Bob
AllBallots,bid6,Aurora2K,1-Alice,2-Bob
AllBallots,bid7,Aurora2K,1-Alice,2-Bob
AllBallots,bid8,Aurora2K,1-Alice,2-Bob
AllBallots,bid9,Aurora2K,1-Alice,2-Bob
AllBallots,bid10,Aurora2K,1-Alice,2-Bob
AllBallots,bid11,Aurora2K,1-Alice,2-Bob
AllBallots,bid12,Aurora2K,1-Alice,2-Bob
AllBallots,bid13,Aurora2K,1-Alice,2-Bob
AllBallots,bid14,Aurora2K,1-Alice,2-Bob
AllBallots,bid15,Aurora2K,1-Alice,2-Bob
AllBallots,bid16,Aurora2K,1-Alice,2-Bob
AllBallots,bid17,Aurora2K,1-Alice,2-Bob
AllBallots,bid18,Aurora2K,1-Alice,2-Bob
AllBallots,bid19,Aurora2K,1-Alice,2-Bob
AllBallots,bid20,Aurora2K,1-Alice,2-Bob
AllBallots,bid21,Aurora2K,1-Alice,2-Bob
AllBallots,bid22,Aurora2K,1-Alice,2-Bob
AllBallots,bid23,Aurora2K,1-Alice,2-Bob
AllBallots,bid24,Aurora2K,1-Alice,2-Bob
AllBallots,bid25,Aurora2K,1-Alice,2-Bob
AllBallots,bid26,Aurora2K,1-Alice,2-Bob
AllBallots,bid27,Aurora2K,1-Alice,2-Bob
AllBallots,bid28,Aurora2K,1-Alice,2-Bob
AllBallots,bid29,Aurora2K,1-Alice,2-Bob
AllBallots,bid30,Aurora2K,1-Alice,2-Bob
AllBallots,bid31,Aurora2K,1-Alice,2-Bob
AllBallots,bid32,Aurora2K,1-Alice,2-Bob
AllBallots,bid33,Aurora2K,1-Alice,2-Bob
AllBallots,bid34,Aurora2K,1-Alice,2-Bob
AllBallots,bid35,Aurora2K,1-Alice,2-Bob
AllBallots,bid36,Aurora2K,1-Alice,2-Bob
AllBallots,bid37,Aurora2K,1-Alice,2-Bob
AllBallots,bid38,Aurora2K,1-Alice,2-Bob
AllBallots,bid39,Aurora2K,1-Alice,2-Bob
AllBallots,bid40,Aurora2K,1-Alice,2-Bob
AllBallots,bid41,Aurora2K,1-Alice,2-Bob
AllBallots,bid42,Aurora2K,1-Alice,2-Bob
AllBallots,bid43,Aurora2K,1-Alice,2-Bob
AllBallots,bid44,Aurora2K,1-Alice,2-Bob
AllBallots,bid45,Aurora2K,1-Alice,2-Bob
AllBallots,bid46,Aurora2K,1-Alice,2-Bob
AllBallots,bid47,Aurora2K,1-Alice,2-Bob
AllBallots,bid48,Aurora2K,1-Alice,2-Bob
AllBallots,bid49,Aurora2K,1-Alice,2-Bob
AllBallots,bid50,Aurora2K,1-Alice,2-Bob
AllBallots,bid51,Aurora2K,1-Alice,2-Bob
AllBallots,bid52,Aurora2K,1-Alice,2-Bob
AllBallots,bid53,Aurora2K,1-Alice,2-Bob
AllBallots,bid54,Aurora2K,1-Alice,2-Bob
AllBallots,bid55,Aurora2K,1-Alice,2-Bob
AllBallots,bid56,Aurora2K,1-Alice,2-Bob
AllBallots,bid57,Aurora2K,1-Alice,2-Bob
AllBallots,bid58,Aurora2K,1-Alice,2-Bob
AllBallots,bid59,Aurora2K,1-Alice,2-Bob
AllBallots,bid60,Aurora2K,1-Alice,2-Bob
AllBallots,bid61,Aurora2K,1-Alice,2-Bob
AllBallots,bid62,Aurora2K,1-Alice,2-Bob
AllBallots,bid63,Aurora2K,1-Alice,2-Bob
